 Mortalidade - Brasil;;;;;;;;;;;;;;;;;;;;;;
Óbitos p/Residênc por Categoria CID-10 e Faixa Etária det;;;;;;;;;;;;;;;;;;;;;;
Unidade da Federação: São Paulo;;;;;;;;;;;;;;;;;;;;;;
Período:2015;;;;;;;;;;;;;;;;;;;;;;
Categoria CID-10;0 a 6 dias;7 a 27 dias;28 a 364 dias;1 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 24 anos;25 a 29 anos;30 a 34 anos;35 a 39 anos;40 a 44 anos;45 a 49 anos;50 a 54 anos;55 a 59 anos;60 a 64 anos;65 a 69 anos;70 a 74 anos;75 a 79 anos;80 anos e mais;Idade ignorada;Total
V18   Ciclista traum acid transp s/colis;-;-;-;-;2;5;4;1;2;-;2;-;5;2;2;2;3;5;-;-;-;35
V19   Ciclista traum acid transp e NE;-;-;-;-;1;2;2;3;3;2;7;6;5;11;5;3;7;3;2;-;-;62
V20   Motociclista traum colis pedestre animal;-;-;-;-;-;-;1;4;3;5;2;-;-;3;-;-;-;-;-;-;-;18
V21   Motociclista traum colis veic pedal;-;-;-;-;-;-;-;3;-;-;-;-;-;1;-;-;-;-;-;-;-;4
V22   Motocicl traum colis veic motor 2 3 rodas;-;-;-;-;-;1;3;11;3;3;1;-;1;1;2;-;2;-;-;2;-;30
V23   Motocicl traum colis automov pickup caminhon;-;-;-;-;-;4;44;67;60;43;41;29;18;6;9;4;4;1;-;-;-;330
V24   Motocicl traum colis veic transp pesado onib;-;-;-;-;-;1;30;46;33;33;23;20;12;8;6;3;1;3;-;-;-;219
V25   Motociclista traum colis trem veic ferrov;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
V26   Motocicl traum colis outr veic nao-motoriz;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
V27   Motocicl traum colis objeto fixo parado;-;-;-;-;-;4;40;50;29;22;13;18;5;2;1;1;-;-;-;-;-;185
V28   Motociclista traum acid transp s/colis;-;-;-;-;-;2;26;33;25;13;13;9;5;4;7;2;-;-;-;-;1;140
V29   Motociclista traum outr acid transp e NE;-;-;1;-;-;4;72;106;91;81;58;33;37;26;22;6;3;4;3;1;2;550
V32   Ocup tric mot traum col out veic mot 2 3 rod;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
V37   Ocup tricic mot traum colis obj fixo parado;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
V38   Ocup tricic motor traum acid transp s/colis;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
V39   Ocup tricicl mot traum outr acid transp e NE;-;-;-;-;-;-;-;1;1;-;-;1;-;-;1;-;-;-;-;-;-;4
V40   Ocup automovel traum colis pedestre animal;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;2
V42   Ocup autotraum colis outr veic mot 2 3 rodas;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;1;-;1;-;5
V43   Ocup automov traum col auto pickup caminhon;-;-;-;1;3;5;9;19;23;19;25;15;18;19;9;15;14;7;2;6;-;209
V44   Ocup autom traum colis veic trans pesad onib;-;-;-;5;3;3;15;23;18;22;27;20;17;13;14;14;3;10;1;1;1;210
V46   Ocup automov traum colis outr veic n-motor;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
V47   Ocup automovel traum colis obj fixo parado;-;-;2;-;1;2;28;29;20;21;14;16;10;12;5;7;6;4;1;8;-;186
V48   Ocup automovel traum acid transp s/colis;-;-;-;1;2;1;16;16;15;20;12;12;8;10;3;6;8;3;4;2;-;139
V49   Ocup automovel traum outr acid transp e NE;-;-;-;5;8;8;31;57;77;56;49;49;45;36;27;35;29;18;15;13;3;561
V53   Ocup caminhon traum colis automov caminhon;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
V54   Ocup caminhon traum col veic transp pes onib;-;-;-;-;-;-;1;1;2;-;1;-;-;1;-;-;-;-;-;1;-;7
V57   Ocup caminhonete traum colis obj fixo parado;-;-;-;-;-;-;-;3;-;-;-;-;-;-;1;-;-;-;-;-;-;4
V58   Ocup caminhonete traum acid transp s/colis;-;-;-;1;1;-;2;1;2;-;1;2;-;-;2;1;-;-;-;-;-;13
V59   Ocup caminhonete traum outr acid transp NE;-;-;-;-;-;-;-;1;-;1;-;-;1;-;1;-;-;-;-;-;-;4
V63   Ocup veic tr pesado traum col auto caminhon;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;2
V64   Ocup v tr pes tr col outr veic tr pes onib;-;-;-;-;-;1;-;1;3;5;5;3;5;7;2;2;3;-;-;-;-;37
V65   Ocup veic tr pes traum col trem veic ferrov;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
V67   Ocup veic tr pesado traum col obj fixo parad;-;-;-;-;-;-;1;1;-;1;3;1;1;2;-;1;2;-;-;-;-;13
V68   Ocup veic tr pesado traum ac transp s/colis;-;-;-;1;-;-;1;6;3;6;4;11;8;4;5;3;6;3;-;-;-;61
V69   Ocup veic tr pesado traum outr ac transp NE;-;-;-;-;-;-;-;-;-;1;1;6;4;5;2;3;2;1;-;-;-;25
V74   Ocup onibus traum colis veic transp pes onib;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;2
V77   Ocup onibus traum colis objeto fixo parado;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
V78   Ocup onibus traum acid transp s/colis;-;-;-;-;-;-;-;4;2;-;1;-;-;-;-;2;3;1;1;1;-;15
V79   Ocup onibus traum outr acid transp e NE;-;-;-;-;-;-;-;1;1;2;-;2;-;2;-;-;-;-;-;1;-;9
V80   Pess mont anim oc veic anim traum ac transp;-;-;-;-;-;1;2;2;1;2;2;2;1;4;2;1;1;2;1;1;-;25
V81   Ocup trem veic ferroviario traum acid transp;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
V82   Ocup de um bonde traum acid transp;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
V83   Ocup veic esp mot area ind traum ac transp;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;2;-;-;-;-;5
V84   Ocup veic esp mot uso agric traum acid trans;-;-;-;-;-;-;-;-;-;-;2;-;-;2;3;2;2;-;1;1;-;13
V85   Ocup veic mot esp constr traum acid transp;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1
V86   Ocup veic outr uso n-via pub traum ac transp;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
V87   Acid trans tipo espec desconh mod transp vit;-;-;-;-;-;1;3;12;4;4;5;5;1;8;1;2;1;-;-;-;-;47
V88   Ac n-trans tipo espec desconh mod transp vit;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;2
V89   Acid veic mot n-mot tipos de veic NE;-;-;2;3;8;11;94;156;150;121;130;105;107;92;54;52;47;26;24;25;8;1215
V90   Acid embarcacao caus afogamento submersao;-;-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;-;-;-;3
V91   Acid embarcacao causando outr tipo de traum;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;-;-;-;3
V92   Afog submers rel transp agua s/acid embarc;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;1;-;3
V95   Acid de aeronave mot causando traum ao ocup;-;-;-;-;-;-;1;-;3;1;1;1;1;1;1;1;-;-;-;-;-;11
V96   Acid aeronave s/motor causando traum a ocup;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;2
V97   Outr acid espec de transporte aereo;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;2
V98   Outr acid transp espec;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;2
V99   Acid transp NE;-;-;-;1;-;2;7;15;10;12;6;13;6;12;10;6;3;-;1;5;1;110
W01   Queda mesmo nivel escorr tropec passo falso;-;-;-;-;-;-;-;-;-;3;1;3;5;7;12;7;16;22;29;124;-;229
W02   Queda env patins rodas gelo esqui pranch rod;-;-;-;-;-;-;3;-;1;-;-;1;-;-;-;-;-;-;-;-;-;5
W03   Outr qued mesmo niv colis empurrao outr pess;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;2
W04   Queda enquanto carreg apoiado p/outr pessoas;-;-;2;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;3
W05   Queda envolv uma cadeira de rodas;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;1;-;3
W06   Queda de um leito;-;-;2;-;-;-;-;-;-;-;-;-;2;1;1;1;-;6;9;31;-;53
W07   Queda de uma cadeira;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;4;1;1;12;-;20
W08   Queda de outr tipo de mobilia;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;3;-;5
W09   Queda envolv equipamento de playground;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
W10   Queda em ou de escadas ou degraus;-;-;1;2;1;-;-;-;4;3;5;15;15;16;21;21;21;22;14;26;-;187
W11   Queda em ou de escadas de mao;-;-;-;-;-;-;1;-;-;-;-;-;3;2;1;2;3;5;3;1;-;21
W12   Queda em ou de um andaime;-;-;-;-;-;-;1;2;2;2;1;3;6;8;10;3;6;1;-;-;-;45
W13   Queda de ou p/fora edificios outr estruturas;-;-;-;2;2;6;4;7;7;12;21;24;19;29;25;26;25;23;10;9;1;252
W14   Queda de arvore;-;-;-;-;-;-;-;-;-;3;-;2;3;2;3;1;3;4;3;1;1;26
W15   Queda de penhasco;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
W16   Merg pulo agua caus out traum n afog submers;-;-;-;-;-;-;-;-;2;1;2;1;1;-;-;-;-;-;-;-;-;7
W17   Outr quedas de um nivel a outr;-;-;1;1;1;-;3;11;6;13;5;11;14;13;16;22;8;10;3;9;2;149
W18   Outr quedas no mesmo nivel;-;-;-;1;-;1;2;3;5;8;28;33;36;37;66;71;92;134;169;683;1;1370
W19   Queda s/especificacao;1;-;2;4;1;3;6;10;20;19;37;45;70;83;83;71;98;100;138;575;2;1368
W20   Impacto caus objeto lanc projetado em queda;-;-;-;4;4;-;3;4;3;5;3;2;8;7;5;9;3;-;1;3;1;65
W21   Impacto acid ativo passivo caus equip esport;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2
W22   Impacto acid ativo passivo caus outr objetos;-;-;-;-;-;-;-;-;-;1;-;1;-;3;-;-;-;1;1;-;-;7
W23   Apert colhid comprim esmag dentro objetos;-;-;-;3;-;-;1;1;-;1;-;4;-;-;1;3;1;-;-;2;-;17
W24   Contato elevadores instr de transm NCOP;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;1;-;1;1;-;6
W25   Contato c/vidro cortante;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;2
W26   Contato c/faca espada e punhal;-;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;-;-;-;-;-;3
W27   Contato c/ferramentas manuais s/motor;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1
W29   Contat out utens manuais ap domest equip mot;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
W30   Contato c/maquinaria agricola;-;-;-;-;-;-;-;1;-;1;-;-;-;3;-;1;-;-;-;1;-;7
W31   Contato c/outr maquinas e c/as NE;-;-;-;-;-;-;-;3;1;-;1;1;1;1;2;1;2;-;-;-;-;13
W32   Projetil de revolver;-;-;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;3
W34   Projeteis de outr armas de fogo e das NE;-;-;-;-;-;-;1;2;3;5;1;1;2;-;1;-;-;-;-;-;-;16
W36   Explosao ou ruptura de cilindro de gas;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;1;-;-;-;3
W37   Explosao ruptura pneumat tubulac mang press;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;2
W38   Explosao ruptura outr ap pressurizados espec;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;2
W39   Queima de fogos de artificio;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;-;3
W40   Explosao de outr materiais;-;-;-;-;-;-;-;-;3;2;1;3;1;2;2;-;-;-;-;-;-;14
W44   Penetr corpo estranho olho orificio natural;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;2;-;6
W49   Exposicao outr forcas mecan inanimadas e NE;-;-;-;-;-;-;-;1;1;2;-;3;-;-;1;-;-;-;-;1;-;9
W50   Golpe panc pontape mord escor infl outr pess;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;2
W54   Mordedura ou golpe provocado p/cao;-;-;-;1;-;-;-;-;-;-;-;-;1;-;2;-;-;-;-;1;-;5
W55   Mordedura golpe provoc outr animais mamif;-;-;-;-;-;-;-;-;-;-;-;-;2;1;2;-;-;2;-;1;-;8
W57   Morded picadas inseto outr artrop n-venen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
W64   Exposicao outr forcas mecan animadas e as NE;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2;-;3
W67   Afogamento e submersao em piscina;-;-;-;12;4;3;2;-;1;4;1;-;5;1;1;1;1;-;2;1;-;39
W68   Afogamento submersao conseq queda piscina;-;-;-;4;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;7
W69   Afogamento e submersao em aguas naturais;-;-;1;5;6;19;58;38;44;26;26;31;32;23;15;15;10;14;3;-;7;373
W70   Afogamento submersao conseq queda aguas nat;-;-;-;1;-;-;2;2;-;-;2;1;1;3;1;-;-;-;-;-;-;13
W73   Outr afogamentos e submersao espec;-;-;-;-;-;-;1;-;-;1;-;-;2;-;-;-;-;-;1;-;-;5
W74   Afogamento e submersao NE;-;-;3;11;8;21;45;44;25;17;30;31;30;19;13;10;15;3;4;5;11;345
W75   Sufocacao e estrangulamento acid na cama;-;1;7;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;10
W76   Outr enforcamento e estrangulamento acid;-;-;-;1;1;-;-;1;1;2;-;-;1;-;-;-;-;1;-;-;-;8
W77   Risco resp dev desmor queda terra outr subst;-;-;-;1;-;1;2;1;1;-;-;2;1;-;1;-;-;1;-;-;-;11
W78   Inalacao do conteudo gastrico;-;1;38;4;2;1;2;1;4;3;3;1;1;5;3;2;7;3;5;26;2;114
W79   Inalacao ingest aliment caus obstr trat resp;1;3;35;4;4;2;5;2;2;2;4;7;2;8;15;8;9;6;9;18;-;146
W80   Inalac ingest outr obj caus obstr trat resp;-;-;3;2;3;1;2;1;-;1;2;2;1;1;7;3;2;2;1;5;-;39
W81   Confinado aprision ambiente pobre oxigenio;-;-;-;-;1;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;4
W83   Outr riscos espec a respiracao;-;-;-;1;-;-;-;2;-;-;-;-;1;-;-;-;-;-;-;-;-;4
W84   Riscos NE a respiracao;-;6;61;10;1;7;6;13;7;13;9;10;8;12;14;18;16;23;30;163;3;430
W85   Exposicao linhas transm de corrente eletrica;-;-;-;-;-;-;-;1;3;1;1;1;-;1;-;-;1;-;-;-;-;9
W86   Exposicao a outr corrente eletrica espec;-;-;-;-;-;-;-;2;1;-;1;1;2;-;1;-;-;-;-;-;-;8
W87   Exposicao a corrente eletrica NE;-;-;-;-;-;3;5;17;13;19;15;14;16;17;10;4;4;3;1;1;3;145
W92   Exposicao calor excessivo orig artificial;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
W94   Expos alta baixa variacoes pressao atmosf;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2
X00   Expos fogo n-contr edificio outr tipo constr;-;-;-;-;-;-;-;1;1;-;1;-;1;1;2;1;1;-;1;-;-;10
X01   Expos fogo n-contr fora edif out tipo constr;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;2
X02   Exposicao fogo contr edif outr tipo constr;-;-;-;-;-;1;-;1;-;-;-;1;-;1;1;-;-;-;-;-;-;5
X04   Exposicao combustao subst muito inflamavel;-;-;-;-;1;1;-;3;2;1;-;3;-;1;2;-;1;-;1;1;-;17
X08   Exposicao outr tipo espec fumaca fogo chamas;-;-;-;-;-;-;-;-;1;1;3;2;1;-;1;-;1;-;-;-;-;10
X09   Exposicao a tipo NE de fumaca fogo chamas;-;-;-;6;5;4;2;5;5;10;15;14;6;9;11;11;9;4;5;8;5;134
X10   Contato bebid alim gord oleo cozinha quentes;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
X11   Contato c/agua corrente quente de torneira;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
X12   Contato c/outr liquidos quentes;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;2;-;4
X15   Contato c/aparelhos domesticos quentes;-;-;-;-;-;-;-;-;-;1;-;-;1;-;1;-;-;-;1;-;-;4
X20   Contato c/serpentes e lagartos venenosos;-;-;-;-;-;-;1;-;-;-;-;-;-;1;1;1;-;-;-;1;-;5
X22   Contato c/escorpioes;-;-;-;2;1;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;5
X23   Contato c/abelhas vespas e vespoes;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;1;2;1;-;2;-;9
X25   Contato c/outr artropodes venenosos;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
X30   Exposicao a calor natural excessivo;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
X31   Exposicao a frio natural excessivo;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;2
X33   Vitima de raio;-;-;-;-;-;-;4;-;2;2;1;-;2;2;1;1;2;1;-;-;-;18
X36   Vitima avalanc desab terra out mov sup terr;-;-;-;1;1;2;-;3;-;1;2;-;1;1;1;-;-;-;-;-;-;13
X37   Vitima de tempestade cataclismica;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
X40   Envenen acid analg antipir anti-reum n-opiac;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
X41   Env ac anticon sed hipn antipark psicot NCOP;-;-;-;-;-;-;-;1;1;-;1;-;-;1;-;1;-;-;-;-;-;5
X42   Envenen acid narcot psicodislepticos NCOP;-;-;-;-;-;-;35;24;35;20;19;5;7;4;1;1;-;-;-;1;2;154
X44   Envenen acid outr drog medic subst biolog NE;-;-;-;-;-;1;3;4;5;-;-;-;1;1;-;-;-;-;-;2;-;17
X45   Envenen acid p/e exposicao ao alcool;-;-;-;-;-;-;-;3;2;11;5;13;5;4;3;-;-;-;-;-;1;47
X46   Envenen acid solv org hidrocarb halog vapor;-;-;-;-;-;5;43;40;17;4;2;-;1;2;-;-;-;-;-;-;-;114
X47   Intox acid outr gases e vapores;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;2;-;1;-;4
X48   Envenen acid p/e exposicao a pesticidas;-;-;-;1;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;-;-;4
X49   Envenen acid outr subst quim nocivas e as NE;-;-;-;1;-;-;1;1;3;2;2;2;3;-;-;1;-;-;-;-;-;16
X50   Excesso exerc movim vigorosos ou repetitivos;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
X58   Exposicao a outr fatores espec;-;-;-;-;-;-;1;1;-;1;1;-;-;-;-;1;-;-;1;1;-;7
X59   Exposicao a fatores NE;-;1;4;-;1;1;17;18;17;21;31;17;29;26;29;22;33;48;47;166;7;535
X60   Auto-int int analg antipir anti-reum n-opiac;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;2
X61   Auto-int int a-conv sed hip a-park psic NCOP;-;-;-;-;-;1;-;5;4;7;7;2;4;3;3;2;3;2;-;1;-;44
X62   Auto-intox intenc narcot psicodislept NCOP;-;-;-;-;-;-;2;2;1;5;-;3;2;-;1;-;-;-;-;-;-;16
X63   Auto-int int outr subst farm sist nerv auton;-;-;-;-;-;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;3
X64   Auto-int intenc out drog med subst biolog NE;-;-;-;-;-;-;2;1;7;5;3;3;1;3;2;4;1;-;3;-;-;35
X65   Auto-intox voluntaria p/alcool;-;-;-;-;-;-;1;1;-;-;2;-;-;2;-;1;1;-;-;-;-;8
X66   Auto-int int solv org hidrocarb halog vapor;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;2
X67   Auto-intox intenc p/outr gases e vapores;-;-;-;-;-;-;1;1;3;3;1;1;1;5;-;1;1;-;-;-;-;18
X68   Auto-intox intenc a pesticidas;-;-;-;-;-;-;1;4;8;8;6;12;10;4;5;4;3;1;5;2;-;73
X69   Auto-int intenc outr prod quim subst noc NE;-;-;-;-;-;-;1;3;4;8;7;6;5;6;1;6;2;-;3;2;-;54
X70   Lesao autoprov intenc enforc estrang sufoc;-;-;-;-;-;11;72;149;183;199;180;143;112;118;90;71;32;36;24;32;2;1454
X71   Lesao autoprov intenc p/afogamento submersao;-;-;-;-;-;-;1;1;2;3;2;3;1;3;-;1;1;3;2;-;-;23
X72   Lesao autoprov intenc disp arma fogo de mao;-;-;-;-;-;-;7;2;2;6;3;5;3;4;2;3;2;1;1;2;-;43
X73   Les autoprov int disp arm fog maior calibre;-;-;-;-;-;-;-;1;-;1;-;1;1;-;-;-;-;-;-;-;-;4
X74   Lesao autopr intenc disp outr arma fogo e NE;-;-;-;-;-;1;7;10;17;13;17;14;8;6;9;4;6;5;4;10;-;131
X75   Lesao autoprov intenc p/disp explosivos;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
X76   Lesao autoprov intenc fumaca fogo e chamas;-;-;-;-;-;-;-;1;1;3;5;3;4;5;2;2;3;-;-;1;-;30
X78   Lesao autoprov intenc obj cortante  penetr;-;-;-;-;-;-;2;-;4;6;2;6;4;6;5;7;4;3;-;1;-;50
X79   Lesao autoprov intenc p/objeto contundente;-;-;-;-;-;1;3;1;2;4;4;3;2;3;2;3;1;-;-;-;1;30
X80   Lesao autoprov intenc precip lugar elevado;-;-;-;-;-;1;13;19;25;21;14;19;13;18;11;5;13;3;3;6;3;187
X81   Lesao autoprov intenc precip perm obj movim;-;-;-;-;-;-;2;2;2;-;1;1;1;2;1;-;-;-;-;-;-;12
X82   Lesao autoprov intenc impacto veic a motor;-;-;-;-;-;-;1;1;3;3;1;1;-;2;4;1;2;-;-;1;1;21
X83   Lesao autoprov intenc p/outr meios espec;-;-;-;-;-;-;1;1;-;-;-;1;1;1;1;-;-;-;-;-;-;6
X84   Lesao autoprov intenc p/meios NE;-;-;-;-;-;1;3;3;4;10;8;3;3;6;4;2;1;3;1;1;-;53
X85   Agressao meio drog medic e subst biologicas;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;2
X86   Agressao p/meio de subst corrosivas;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
X91   Agressao enforc estrangulamento sufocacao;1;-;2;3;2;-;9;18;18;14;18;10;12;11;3;7;5;2;3;5;18;161
X92   Agressao p/meio de afogamento e submersao;-;-;-;-;1;1;1;2;1;-;-;-;-;-;-;-;-;-;-;-;-;6
X93   Agressao disparo de arma de fogo de mao;-;-;-;1;-;3;69;91;78;72;56;47;18;12;9;8;3;-;-;2;6;475
X94   Agressao disparo arma fogo de maior calibre;-;-;-;-;-;-;-;-;-;2;1;2;-;1;1;-;-;-;-;-;-;7
X95   Agressao disparo outr arma de fogo ou NE;-;-;1;-;-;24;480;446;392;368;285;191;134;85;67;34;26;14;8;4;56;2615
X96   Agressao p/meio de material explosivo;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1
X97   Agressao p/meio de fumaca fogo e chamas;-;-;-;-;-;-;1;3;3;6;3;-;-;3;1;2;2;-;1;-;8;33
X98   Agressao vapor agua gases ou objetos quentes;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
X99   Agressao objeto cortante ou penetrante;-;-;-;1;3;7;43;93;105;149;121;96;66;49;37;22;21;6;6;5;22;852
Y00   Agressao p/meio de um objeto contundente;-;-;2;2;3;5;28;39;60;51;63;54;52;45;23;24;29;10;16;13;28;547
Y01   Agressao p/meio projecao de um lugar elevado;-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;3
Y02   Agressao proj coloc vitima obj movimento;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;-;-;-;-;-;-;3
Y03   Agressao p/meio de impacto veic a motor;-;-;-;-;-;-;3;6;1;4;-;1;4;2;2;2;2;1;-;-;-;28
Y04   Agressao p/meio de forca corporal;-;-;-;-;-;-;3;9;6;12;9;14;10;9;8;5;2;2;1;4;2;96
Y05   Agressao sexual p/meio de forca fisica;-;-;-;-;-;-;2;2;-;-;2;-;-;-;-;-;-;-;-;-;-;6
Y06   Negligencia e abandono;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Y07   Outr sindr de maus tratos;-;-;1;1;-;-;-;-;-;-;1;1;2;1;1;2;-;-;1;-;-;11
Y08   Agressao p/outr meios espec;-;-;-;1;-;-;1;1;3;1;3;3;1;-;-;-;-;-;-;-;1;15
Y09   Agressao p/meios NE;-;-;1;1;-;1;11;44;30;27;40;27;28;15;21;8;5;2;3;6;16;286
Y10   Env analg antipir antireum n-opiac int n det;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
Y11   Env antic sed hipn antip psic NCOP int n det;-;-;-;-;-;-;-;1;2;2;1;2;1;2;2;1;-;-;1;-;-;15
Y12   Envenen narcot psicodislept NCOP int n det;-;-;-;-;-;-;1;2;7;2;3;2;1;1;1;1;-;-;-;1;-;22
Y13   Env out subst farm sist nerv auton int n det;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
Y14   Env out drog med subst biolog e NE int n det;-;-;-;-;1;-;3;6;-;1;2;2;1;1;-;1;1;1;3;-;-;23
Y15   Envenen alcool intencao nao determinada;-;-;-;-;-;-;-;1;1;-;1;-;2;1;3;1;-;-;1;1;-;12
Y16   Env solv org hidrocarb halog vap int n det;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Y17   Envenen outr gases vapores intenc n det;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;1;-;-;-;3
Y18   Envenen pesticidas intencao nao determinada;-;-;-;-;-;-;3;2;2;3;1;2;2;1;1;-;1;-;-;-;-;18
Y19   Env out prod quim subst noc e NE int n det;-;-;-;-;-;1;-;5;2;6;2;4;2;2;1;3;2;-;-;1;-;31
Y20   Enforc estrang sufoc intenc nao determinada;-;-;2;-;-;1;8;15;11;12;13;6;9;11;10;8;3;1;2;1;4;117
Y21   Afogamento submersao intenc nao determinada;-;-;1;1;-;3;23;8;17;11;12;10;4;6;6;5;2;4;2;1;5;121
